# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384358339000 957 daa963ec50f20b45a3ca0859791bdefea0b4c371 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-xhdpi/arrow_left.png
1384358339000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384377283000 1617 67f868babfe9d15a2668f8c3d2a003546a518582 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/layout-land/activity_quiz.xml
1384358339000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384358339000 308 3e896c173916482016400bf1cbed406fd48ce07f /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-mdpi/arrow_left.png
1384358703000 335 396d8f4d652477a9d8b478b98c2d50e75a411cce /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/menu/activity_quiz.xml
1384358339000 584 8a5e91eb9a5c645dadebed174c14e259029a5749 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-hdpi/arrow_left.png
1384358339000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384358339000 953 7637f91fb561b137650c9f3d8a6a83c13b400963 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-xhdpi/arrow_right.png
1384358339000 583 0de5489f0f429691caee7c8a25fcadee00f732e8 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-hdpi/arrow_right.png
1384358703000 325 d2a05de68d8cf22c82b18544ab7e21d88bda8efb /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/values-v14/values.xml
1384377283000 1486 9c51b273b85d140b259eec50b5515d0f197bdbcb /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/layout/activity_quiz.xml
1384358339000 312 391e187d153b9d27a85e7400582b9ca1a55fa53e /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-mdpi/arrow_right.png
1384358703000 311 b237d3de0b82374e396932430c15f4e7f4d469a3 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/values-v11/values.xml
1384373149000 943 e802a517cb22d1e0767bf8f5ce75eee266542a31 /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/layout/activity_cheat.xml
1384358703000 1822 5a65fb901c144b1e13c9cdb67a58870cdb2cb7ca /Users/steve/work/android/android-practice/GeoQuizProject/build/res/all/debug/values/values.xml
