# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384355827000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1384355826000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1384355825000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1384355827000 640 1f19b2d6d348cf5efe0d1a802de467d7b487fabf /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-large/values.xml
1384355825000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1384355825000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1384355825000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1384355826000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1384355827000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1384355826000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
